android.support.v4.app.ActivityCompat -> a:
    float HYSTERESIS_FACTOR -> HYSTERESIS_FACTOR
    int CACHE_MAGIC -> CACHE_MAGIC
    void clear() -> clear
    com.android.volley.Cache$Entry get(java.lang.String) -> get
    void initialize() -> initialize
    void invalidate(java.lang.String,boolean) -> invalidate
    void put(java.lang.String,com.android.volley.Cache$Entry) -> put
    void remove(java.lang.String) -> remove
    java.lang.String getFilenameForKey(java.lang.String) -> getFilenameForKey
    java.io.File getFileForKey(java.lang.String) -> getFileForKey
    void pruneIfNeeded(int) -> pruneIfNeeded
    void putEntry(java.lang.String,com.android.volley.toolbox.DiskBasedCache$CacheHeader) -> putEntry
    void removeEntry(java.lang.String) -> removeEntry
    byte[] streamToBytes(java.io.InputStream,int) -> streamToBytes
    int read(java.io.InputStream) -> read
    void writeInt(java.io.OutputStream,int) -> writeInt
    int readInt(java.io.InputStream) -> readInt
    void writeLong(java.io.OutputStream,long) -> writeLong
    long readLong(java.io.InputStream) -> readLong
    void writeString(java.io.OutputStream,java.lang.String) -> writeString
    java.lang.String readString(java.io.InputStream) -> readString
    void writeStringStringMap(java.util.Map,java.io.OutputStream) -> writeStringStringMap
    java.util.Map readStringStringMap(java.io.InputStream) -> readStringStringMap
com.android.volley.toolbox.DiskBasedCache$1 -> com.android.volley.toolbox.DiskBasedCache$1:
com.android.volley.toolbox.DiskBasedCache$CacheHeader -> com.android.volley.toolbox.DiskBasedCache$CacheHeader:
    long size -> size
    java.lang.String key -> key
    java.lang.String etag -> etag
    long serverDate -> serverDate
    long ttl -> ttl
    long softTtl -> softTtl
    java.util.Map responseHeaders -> responseHeaders
    com.android.volley.toolbox.DiskBasedCache$CacheHeader readHeader(java.io.InputStream) -> readHeader
    com.android.volley.Cache$Entry toCacheEntry(byte[]) -> toCacheEntry
    boolean writeHeader(java.io.OutputStream) -> writeHeader
com.android.volley.toolbox.DiskBasedCache$CountingInputStream -> com.android.volley.toolbox.DiskBasedCache$CountingInputStream:
    int bytesRead -> bytesRead
    int read() -> read
    int read(byte[],int,int) -> read
    int access$100(com.android.volley.toolbox.DiskBasedCache$CountingInputStream) -> access$100
com.android.volley.toolbox.HttpClientStack -> com.android.volley.toolbox.HttpClientStack:
    org.apache.http.client.HttpClient mClient -> mClient
    java.lang.String HEADER_CONTENT_TYPE -> HEADER_CONTENT_TYPE
    void addHeaders(org.apache.http.client.methods.HttpUriRequest,java.util.Map) -> addHeaders
    java.util.List getPostParameterPairs(java.util.Map) -> getPostParameterPairs
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> performRequest
    org.apache.http.client.methods.HttpUriRequest createHttpRequest(com.android.volley.Request,java.util.Map) -> createHttpRequest
    void setEntityIfNonEmptyBody(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,com.android.volley.Request) -> setEntityIfNonEmptyBody
    void onPrepareRequest(org.apache.http.client.methods.HttpUriRequest) -> onPrepareRequest
com.android.volley.toolbox.HttpClientStack$HttpPatch -> com.android.volley.toolbox.HttpClientStack$HttpPatch:
    java.lang.String METHOD_NAME -> METHOD_NAME
    java.lang.String getMethod() -> getMethod
com.android.volley.toolbox.HttpHeaderParser -> com.android.volley.toolbox.HttpHeaderParser:
    com.android.volley.Cache$Entry parseCacheHeaders(com.android.volley.NetworkResponse) -> parseCacheHeaders
    long parseDateAsEpoch(java.lang.String) -> parseDateAsEpoch
    java.lang.String parseCharset(java.util.Map) -> parseCharset
com.android.volley.toolbox.HttpStack -> com.android.volley.toolbox.HttpStack:
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> performRequest
com.android.volley.toolbox.HurlStack -> com.android.volley.toolbox.HurlStack:
    java.lang.String HEADER_CONTENT_TYPE -> HEADER_CONTENT_TYPE
    com.android.volley.toolbox.HurlStack$UrlRewriter mUrlRewriter -> mUrlRewriter
    javax.net.ssl.SSLSocketFactory mSslSocketFactory -> mSslSocketFactory
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> performRequest
    org.apache.http.HttpEntity entityFromConnection(java.net.HttpURLConnection) -> entityFromConnection
    java.net.HttpURLConnection createConnection(java.net.URL) -> createConnection
    java.net.HttpURLConnection openConnection(java.net.URL,com.android.volley.Request) -> openConnection
    void setConnectionParametersForRequest(java.net.HttpURLConnection,com.android.volley.Request) -> setConnectionParametersForRequest
    void addBodyIfExists(java.net.HttpURLConnection,com.android.volley.Request) -> addBodyIfExists
com.android.volley.toolbox.HurlStack$UrlRewriter -> com.android.volley.toolbox.HurlStack$UrlRewriter:
    java.lang.String rewriteUrl(java.lang.String) -> rewriteUrl
com.android.volley.toolbox.ImageLoader -> com.android.volley.toolbox.ImageLoader:
    com.android.volley.RequestQueue mRequestQueue -> mRequestQueue
    int mBatchResponseDelayMs -> mBatchResponseDelayMs
    com.android.volley.toolbox.ImageLoader$ImageCache mCache -> mCache
    java.util.HashMap mInFlightRequests -> mInFlightRequests
    java.util.HashMap mBatchedResponses -> mBatchedResponses
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mRunnable -> mRunnable
    com.android.volley.toolbox.ImageLoader$ImageListener getImageListener(android.widget.ImageView,int,int) -> getImageListener
    boolean isCached(java.lang.String,int,int) -> isCached
    com.android.volley.toolbox.ImageLoader$ImageContainer get(java.lang.String,com.android.volley.toolbox.ImageLoader$ImageListener) -> get
    com.android.volley.toolbox.ImageLoader$ImageContainer get(java.lang.String,com.android.volley.toolbox.ImageLoader$ImageListener,int,int) -> get
    com.android.volley.Request makeImageRequest(java.lang.String,int,int,java.lang.String) -> makeImageRequest
    void setBatchedResponseDelay(int) -> setBatchedResponseDelay
    void onGetImageSuccess(java.lang.String,android.graphics.Bitmap) -> onGetImageSuccess
    void onGetImageError(java.lang.String,com.android.volley.VolleyError) -> onGetImageError
    void batchResponse(java.lang.String,com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> batchResponse
    void throwIfNotOnMainThread() -> throwIfNotOnMainThread
    java.lang.String getCacheKey(java.lang.String,int,int) -> getCacheKey
    java.util.HashMap access$100(com.android.volley.toolbox.ImageLoader) -> access$100
    java.util.HashMap access$200(com.android.volley.toolbox.ImageLoader) -> access$200
    java.lang.Runnable access$602(com.android.volley.toolbox.ImageLoader,java.lang.Runnable) -> access$602
com.android.volley.toolbox.ImageLoader$1 -> com.android.volley.toolbox.ImageLoader$1:
    int val$errorImageResId -> val$errorImageResId
    android.widget.ImageView val$view -> val$view
    int val$defaultImageResId -> val$defaultImageResId
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> onResponse
com.android.volley.toolbox.ImageLoader$2 -> com.android.volley.toolbox.ImageLoader$2:
    java.lang.String val$cacheKey -> val$cacheKey
    com.android.volley.toolbox.ImageLoader this$0 -> this$0
    void onResponse(android.graphics.Bitmap) -> onResponse
    void onResponse(java.lang.Object) -> onResponse
com.android.volley.toolbox.ImageLoader$3 -> com.android.volley.toolbox.ImageLoader$3:
    java.lang.String val$cacheKey -> val$cacheKey
    com.android.volley.toolbox.ImageLoader this$0 -> this$0
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.android.volley.toolbox.ImageLoader$4 -> com.android.volley.toolbox.ImageLoader$4:
    com.android.volley.toolbox.ImageLoader this$0 -> this$0
    void run() -> run
com.android.volley.toolbox.ImageLoader$BatchedImageRequest -> com.android.volley.toolbox.ImageLoader$BatchedImageRequest:
    com.android.volley.Request mRequest -> mRequest
    android.graphics.Bitmap mResponseBitmap -> mResponseBitmap
    com.android.volley.VolleyError mError -> mError
    java.util.LinkedList mContainers -> mContainers
    com.android.volley.toolbox.ImageLoader this$0 -> this$0
    void setError(com.android.volley.VolleyError) -> setError
    com.android.volley.VolleyError getError() -> getError
    void addContainer(com.android.volley.toolbox.ImageLoader$ImageContainer) -> addContainer
    boolean removeContainerAndCancelIfNecessary(com.android.volley.toolbox.ImageLoader$ImageContainer) -> removeContainerAndCancelIfNecessary
    android.graphics.Bitmap access$002(com.android.volley.toolbox.ImageLoader$BatchedImageRequest,android.graphics.Bitmap) -> access$002
    java.util.LinkedList access$300(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> access$300
    android.graphics.Bitmap access$000(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> access$000
com.android.volley.toolbox.ImageLoader$ImageCache -> com.android.volley.toolbox.ImageLoader$ImageCache:
    android.graphics.Bitmap getBitmap(java.lang.String) -> getBitmap
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> putBitmap
com.android.volley.toolbox.ImageLoader$ImageContainer -> com.android.volley.toolbox.ImageLoader$ImageContainer:
    android.graphics.Bitmap mBitmap -> mBitmap
    com.android.volley.toolbox.ImageLoader$ImageListener mListener -> mListener
    java.lang.String mCacheKey -> mCacheKey
    java.lang.String mRequestUrl -> mRequestUrl
    com.android.volley.toolbox.ImageLoader this$0 -> this$0
    void cancelRequest() -> cancelRequest
    android.graphics.Bitmap getBitmap() -> getBitmap
    java.lang.String getRequestUrl() -> getRequestUrl
    com.android.volley.toolbox.ImageLoader$ImageListener access$400(com.android.volley.toolbox.ImageLoader$ImageContainer) -> access$400
    android.graphics.Bitmap access$502(com.android.volley.toolbox.ImageLoader$ImageContainer,android.graphics.Bitmap) -> access$502
com.android.volley.toolbox.ImageLoader$ImageListener -> com.android.volley.toolbox.ImageLoader$ImageListener:
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> onResponse
com.android.volley.toolbox.ImageRequest -> com.android.volley.toolbox.ImageRequest:
    int IMAGE_TIMEOUT_MS -> IMAGE_TIMEOUT_MS
    int IMAGE_MAX_RETRIES -> IMAGE_MAX_RETRIES
    float IMAGE_BACKOFF_MULT -> IMAGE_BACKOFF_MULT
    com.android.volley.Response$Listener mListener -> mListener
    android.graphics.Bitmap$Config mDecodeConfig -> mDecodeConfig
    int mMaxWidth -> mMaxWidth
    int mMaxHeight -> mMaxHeight
    java.lang.Object sDecodeLock -> sDecodeLock
    com.android.volley.Request$Priority getPriority() -> getPriority
    int getResizedDimension(int,int,int,int) -> getResizedDimension
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> parseNetworkResponse
    com.android.volley.Response doParse(com.android.volley.NetworkResponse) -> doParse
    void deliverResponse(android.graphics.Bitmap) -> deliverResponse
    int findBestSampleSize(int,int,int,int) -> findBestSampleSize
    void deliverResponse(java.lang.Object) -> deliverResponse
com.android.volley.toolbox.JsonArrayRequest -> com.android.volley.toolbox.JsonArrayRequest:
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> parseNetworkResponse
com.android.volley.toolbox.JsonObjectRequest -> com.android.volley.toolbox.JsonObjectRequest:
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> parseNetworkResponse
com.android.volley.toolbox.JsonRequest -> com.android.volley.toolbox.JsonRequest:
    java.lang.String PROTOCOL_CHARSET -> PROTOCOL_CHARSET
    java.lang.String PROTOCOL_CONTENT_TYPE -> PROTOCOL_CONTENT_TYPE
    com.android.volley.Response$Listener mListener -> mListener
    java.lang.String mRequestBody -> mRequestBody
    void deliverResponse(java.lang.Object) -> deliverResponse
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> parseNetworkResponse
    java.lang.String getPostBodyContentType() -> getPostBodyContentType
    byte[] getPostBody() -> getPostBody
    java.lang.String getBodyContentType() -> getBodyContentType
    byte[] getBody() -> getBody
com.android.volley.toolbox.NetworkImageView -> com.android.volley.toolbox.NetworkImageView:
    java.lang.String mUrl -> mUrl
    int mDefaultImageId -> mDefaultImageId
    int mErrorImageId -> mErrorImageId
    com.android.volley.toolbox.ImageLoader mImageLoader -> mImageLoader
    com.android.volley.toolbox.ImageLoader$ImageContainer mImageContainer -> mImageContainer
    void setImageUrl(java.lang.String,com.android.volley.toolbox.ImageLoader) -> setImageUrl
    java.lang.String getImageURL() -> getImageURL
    void setDefaultImageResId(int) -> setDefaultImageResId
    void setErrorImageResId(int) -> setErrorImageResId
    void loadImageIfNecessary(boolean) -> loadImageIfNecessary
    void setDefaultImageOrNull() -> setDefaultImageOrNull
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    int access$000(com.android.volley.toolbox.NetworkImageView) -> access$000
    int access$100(com.android.volley.toolbox.NetworkImageView) -> access$100
com.android.volley.toolbox.NetworkImageView$1 -> com.android.volley.toolbox.NetworkImageView$1:
    boolean val$isInLayoutPass -> val$isInLayoutPass
    com.android.volley.toolbox.NetworkImageView this$0 -> this$0
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> onResponse
